path,bytes,sha256
configs/botsort_reid.yaml,327,4c405dfdee6b00f6a0407863bce3b767841deaf1e4d86bd51aa83a6ed26545a6
configs/botsort_vehicle_tuned.yaml,245,d69c5502c9862f7c00b705928615273b8ac5005ac677f4c98a743121853baf24
configs/botsort_vehicle_tuned_reid.yaml,244,edc7f86e69380dcc738154cf9ee21299bf3c54e5afe6087d36765463a164f6d5
configs/botsort_vehicle_tuned_reid_strict90.yaml,245,bd118853193fb15a21fddebf1333c90124ae314e77bfd59938153f67121c35cc
configs/botsort_vehicle_tuned_reid_strict95.yaml,245,5e5b46f2ee442b75d2fbaa552df7dd5b5bda11e9738c366e6fa2fb909db2c46e
configs/deepocsort_vehicle_tuned.yaml,310,0d16378971292577e295cbd3ecc67ee704be1538f4b260656450fcdcd15910f6
configs/fasttrack_vehicle_tuned.yaml,348,feec22a526bf0ac36930bd4638d79ba3c9ed5cf62576554c535a9ddcc4229c83
configs/tracktrack_vehicle_tuned.yaml,360,b331f16753e679c479c45a8cd7b8548e64bc580332c900578df7a41bb7cd7d8a
data/APPROVAL_RECORD.json,539,05552e59d3e4891132cee4690e609261bece8fac06c19362e210db85f515fefc
data/approved_sequence.mp4,27554505,3ebba57a161098b9e70d297632c93e6adb2516e1ac810745f4bfb9969fd3313a
data/approved_tracks.csv,935958,55f94d1a9acfc37f8e54d763d6860725788b30aafd52b402e9baadb51ebf62fc
demos/best_tracking_demo.mp4,35048387,382a0a8d6a85a5c78675b63a0e74d4704c8f83a31874eace36bb1413857c8f1f
demos/tracker_visual_comparison.mp4,14034023,5d54c960f0742293e069c99af9c134f0646f87788d4d68791d14e3a4e3b7228a
models/best_reid_projection.pt,264068,ae50de578d8f64c62b103786db622f201aaf4cf664a93af624d6bacf5539e4d5
models/yolo11n.pt,5613764,0ebbc80d4a7680d14987a577cd21342b65ecfd94632bd9a8da63ae6417644ee1
PROJECT_README.md,9619,5bfcb1765cef0290feaa1379e1179e42be3605b05d88da5eaae87312dc22d0f7
README_START_HERE.md,3333,ca7247587ff0b6c1a2d02e7febd3b8d565f443e90efa0bb8b63eb9893e0683da
reports/APPEARANCE_REID_EXPERIMENT.md,3558,6f526de62c1bd1c414109d17a0a14a00905e92db485a47b0fdb0d2b296a803af
reports/OPTIMAL_SOLUTION_REPORT.md,9480,438548866e1a02a3cd3c2caff6708cc006b848e75c08f8a934ccfea2010c0406
reports/REID_THRESHOLD_EVALUATION.md,740,5a9d586b60d9913928996118f9b7c92f1b51ad055e6ca5ffd72b286bb9923331
reports/TRIPLET_LOSS_RESULTS.md,973,cafcb57d01960562977fdc2ad1dd82b2230ef358a5a249174aa729617019b76f
requirements.txt,236,c97bb2e123a32d88c4f64d1e45c8d9dc84282076e0477bd94fb999d6060809e9
results/appearance_reid_comparison.png,69894,c89fd40308b930a38c1f090b6648bd05eab594f898cfdce22b733fae16d431b3
results/appearance_reid_metrics.csv,1480,2d5c491d7a2c5b094951da2dbedd47810743fd6a9ff52a3b624d96c3325bd7c8
results/best_tracker_tracks.csv,4560758,a2dbcd1c33f439520a591689cc2534094f794a78fabfc6d2b15ab2583ca36fa7
results/counts_by_minute.csv,1686,edd5a87241a0de96be744d3fe4bd02627c18c80905461904d09ae45b7ee6d7b3
results/detection_stats.json,483,54b8e2f8edc5cff2973302c9c57dd402f63b6370b922281753718e3476f235de
results/detector_comparison.csv,648,50a0251e8c183c4f83ef828a46d08bf3190d3a7959156d6483d77d4465450ea1
results/detector_comparison.png,81894,24c9266047af5f4aad4e173ad017273031eac8b8d375142984b78b24dcef4e3f
results/per_frame_counts.csv,2512232,aec85c828989443343a0b7891de63d81aeb615badab913d0db966dc67263747f
results/similarity_distribution.png,45396,c597bb5effc1e080e8063ab4b3efe18d5b265755674f5600928a9dcb9de759a1
results/tracker_comparison.png,75855,a512d4b828ae2e7fde8d3d269e346d30bf321cd2fde7231c1cb8963fb7740385
